failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network sampleseleniumtest_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-hub              Creating[34m0.0s [0m
[?25h[1A[1A[1A[0G[?25l[+] Running 4/2
 [32m✔[0m Network sampleseleniumtest_default      [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container selenium-hub                  [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container sampleseleniumtest-chrome-1   [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container sampleseleniumtest-firefox-1  [32mCreated[0m[34m0.1s [0m
[?25hAttaching to sampleseleniumtest-chrome-1, sampleseleniumtest-firefox-1, selenium-hub
selenium-hub                  | 2023-08-20 13:40:04,560 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                  | 2023-08-20 13:40:04,565 INFO RPC interface 'supervisor' initialized
selenium-hub                  | 2023-08-20 13:40:04,565 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub                  | 2023-08-20 13:40:04,566 INFO supervisord started with pid 8
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:04,940 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:04,944 INFO RPC interface 'supervisor' initialized
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:04,944 CRIT Server 'unix_http_server' running without any HTTP authentication checking
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:04,945 INFO supervisord started with pid 8
sampleseleniumtest-chrome-1   | 2023-08-20 13:40:05,091 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
sampleseleniumtest-chrome-1   | 2023-08-20 13:40:05,095 INFO RPC interface 'supervisor' initialized
sampleseleniumtest-chrome-1   | 2023-08-20 13:40:05,095 CRIT Server 'unix_http_server' running without any HTTP authentication checking
sampleseleniumtest-chrome-1   | 2023-08-20 13:40:05,095 INFO supervisord started with pid 8
selenium-hub                  | 2023-08-20 13:40:05,571 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub                  | Tracing is disabled
selenium-hub                  | 2023-08-20 13:40:05,576 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:05,947 INFO spawned: 'xvfb' with pid 10
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:05,949 INFO spawned: 'vnc' with pid 11
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:05,952 INFO spawned: 'novnc' with pid 12
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:05,954 INFO spawned: 'selenium-node' with pid 13
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:05,979 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
sampleseleniumtest-chrome-1   | 2023-08-20 13:40:06,098 INFO spawned: 'xvfb' with pid 10
sampleseleniumtest-chrome-1   | 2023-08-20 13:40:06,100 INFO spawned: 'vnc' with pid 11
sampleseleniumtest-chrome-1   | 2023-08-20 13:40:06,102 INFO spawned: 'novnc' with pid 12
sampleseleniumtest-chrome-1   | 2023-08-20 13:40:06,104 INFO spawned: 'selenium-node' with pid 14
sampleseleniumtest-chrome-1   | 2023-08-20 13:40:06,120 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                  | 13:40:06.244 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub                  | 13:40:06.250 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
sampleseleniumtest-firefox-1  | Generating Selenium Config
sampleseleniumtest-firefox-1  | Configuring server...
sampleseleniumtest-firefox-1  | Setting up SE_NODE_HOST...
sampleseleniumtest-firefox-1  | Setting up SE_NODE_PORT...
sampleseleniumtest-firefox-1  | Setting up SE_NODE_GRID_URL...
selenium-hub                  | 13:40:06.413 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.21.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.21.0.2:4443]
sampleseleniumtest-chrome-1   | Generating Selenium Config
sampleseleniumtest-chrome-1   | Configuring server...
sampleseleniumtest-chrome-1   | Setting up SE_NODE_HOST...
sampleseleniumtest-chrome-1   | Setting up SE_NODE_PORT...
sampleseleniumtest-chrome-1   | Setting up SE_NODE_GRID_URL...
selenium-hub                  | 13:40:06.507 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.21.0.2:4442 and tcp://172.21.0.2:4443
sampleseleniumtest-firefox-1  | Tracing is disabled
sampleseleniumtest-firefox-1  | Selenium Grid Node configuration: 
sampleseleniumtest-firefox-1  | [events]
sampleseleniumtest-firefox-1  | publish = "tcp://selenium-hub:4442"
sampleseleniumtest-firefox-1  | subscribe = "tcp://selenium-hub:4443"
sampleseleniumtest-firefox-1  | 
sampleseleniumtest-firefox-1  | [node]
sampleseleniumtest-firefox-1  | session-timeout = "300"
sampleseleniumtest-firefox-1  | override-max-sessions = false
sampleseleniumtest-firefox-1  | detect-drivers = false
sampleseleniumtest-firefox-1  | drain-after-session-count = 0
sampleseleniumtest-firefox-1  | max-sessions = 1
sampleseleniumtest-firefox-1  | 
sampleseleniumtest-firefox-1  | [[node.driver-configuration]]
sampleseleniumtest-firefox-1  | display-name = "firefox"
sampleseleniumtest-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "116.0", "platformName": "Linux"}'
sampleseleniumtest-firefox-1  | max-sessions = 1
sampleseleniumtest-firefox-1  | 
sampleseleniumtest-firefox-1  | 
sampleseleniumtest-firefox-1  | Starting Selenium Grid Node...
selenium-hub                  | 13:40:06.585 INFO [UnboundZmqEventBus.<init>] - Sockets created
sampleseleniumtest-chrome-1   | Tracing is disabled
sampleseleniumtest-chrome-1   | Selenium Grid Node configuration: 
sampleseleniumtest-chrome-1   | [events]
sampleseleniumtest-chrome-1   | publish = "tcp://selenium-hub:4442"
sampleseleniumtest-chrome-1   | subscribe = "tcp://selenium-hub:4443"
sampleseleniumtest-chrome-1   | 
sampleseleniumtest-chrome-1   | [node]
sampleseleniumtest-chrome-1   | session-timeout = "300"
sampleseleniumtest-chrome-1   | override-max-sessions = false
sampleseleniumtest-chrome-1   | detect-drivers = false
sampleseleniumtest-chrome-1   | drain-after-session-count = 0
sampleseleniumtest-chrome-1   | max-sessions = 1
sampleseleniumtest-chrome-1   | 
sampleseleniumtest-chrome-1   | [[node.driver-configuration]]
sampleseleniumtest-chrome-1   | display-name = "chrome"
sampleseleniumtest-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
sampleseleniumtest-chrome-1   | max-sessions = 1
sampleseleniumtest-chrome-1   | 
sampleseleniumtest-chrome-1   | 
sampleseleniumtest-chrome-1   | Starting Selenium Grid Node...
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:06,986 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:06,986 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
sampleseleniumtest-firefox-1  | 2023-08-20 13:40:06,986 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
sampleseleniumtest-firefox-1  | 13:40:07.022 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
sampleseleniumtest-firefox-1  | 13:40:07.028 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
sampleseleniumtest-chrome-1   | 13:40:07.098 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
sampleseleniumtest-chrome-1   | 2023-08-20 13:40:07,101 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
sampleseleniumtest-chrome-1   | 2023-08-20 13:40:07,101 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
